   1               		.file	"ATmega2560_code.c"
   2               	__SREG__ = 0x3f
 162 008e 8DEE      		ldi r24,lo8(-19)
 163 0090 8093 7A00 		sts 122,r24
 164               	/* epilogue start */
 165               	.LM38:
 166 0094 0895      		ret
 167               	.LFE11:
 169               	.global	USART_Transmit
 171               	USART_Transmit:
 172               	.LFB13:
 173               	.LM39:
 174               	.LVL3:
 175               	/* prologue: function */
 176               	/* frame size = 0 */
 177 0096 982F      		mov r25,r24
 178               	.LVL4:
 179               	.L14:
 180               	.LM40:
 181 0098 8091 C000 		lds r24,192
 182 009c 85FF      		sbrs r24,5
 183 009e 00C0      		rjmp .L14
 184               	.LM41:
 185 00a0 9093 C600 		sts 198,r25
 186               	/* epilogue start */
 187               	.LM42:
 188 00a4 0895      		ret
 189               	.LFE13:
 191               	.global	__vector_25
 193               	__vector_25:
 194               	.LFB14:
 195               	.LM43:
 196 00a6 1F92      		push __zero_reg__
 197 00a8 0F92      		push r0
 198 00aa 0FB6      		in r0,__SREG__
 199 00ac 0F92      		push r0
 200 00ae 1124      		clr __zero_reg__
 201 00b0 8F93      		push r24
 202               	/* prologue: Signal */
 203               	/* frame size = 0 */
 204               	.LM44:
 205 00b2 8091 C600 		lds r24,198
 206 00b6 8093 0000 		sts indata,r24
 207               	/* epilogue start */
 208               	.LM45:
 209 00ba 8F91      		pop r24
 210 00bc 0F90      		pop r0
 211 00be 0FBE      		out __SREG__,r0
 212 00c0 0F90      		pop r0
 213 00c2 1F90      		pop __zero_reg__
 214 00c4 1895      		reti
 215               	.LFE14:
 217               	.global	__vector_29
 219               	__vector_29:
 220               	.LFB15:
 221               	.LM46:
 222 00c6 1F92      		push __zero_reg__
 223 00c8 0F92      		push r0
 224 00ca 0FB6      		in r0,__SREG__
 225 00cc 0F92      		push r0
 226 00ce 0BB6      		in r0,91-32
 227 00d0 0F92      		push r0
 228 00d2 1124      		clr __zero_reg__
 229 00d4 2F93      		push r18
 230 00d6 3F93      		push r19
 231 00d8 4F93      		push r20
 232 00da 5F93      		push r21
 233 00dc 6F93      		push r22
 234 00de 7F93      		push r23
 235 00e0 8F93      		push r24
 236 00e2 9F93      		push r25
 237 00e4 AF93      		push r26
 238 00e6 BF93      		push r27
 239 00e8 EF93      		push r30
 240 00ea FF93      		push r31
 241               	/* prologue: Signal */
 242               	/* frame size = 0 */
 243               	.LM47:
 244 00ec 6091 7800 		lds r22,120
 245 00f0 7091 7900 		lds r23,(120)+1
 246               	.LM48:
 247 00f4 7695      		lsr r23
 248 00f6 6795      		ror r22
 249 00f8 7695      		lsr r23
 250 00fa 6795      		ror r22
 251 00fc 70E0      		ldi r23,lo8(0)
 252 00fe 8827      		clr r24
 253 0100 77FD      		sbrc r23,7
 254 0102 8095      		com r24
 255 0104 982F      		mov r25,r24
 256 0106 0E94 0000 		call __floatsisf
 257 010a 9B01      		movw r18,r22
 258 010c AC01      		movw r20,r24
 259 010e 60E0      		ldi r22,lo8(0x438c4000)
 260 0110 70E4      		ldi r23,hi8(0x438c4000)
 261 0112 8CE8      		ldi r24,hlo8(0x438c4000)
 262 0114 93E4      		ldi r25,hhi8(0x438c4000)
 263 0116 0E94 0000 		call __divsf3
 264 011a 6093 0000 		sts batteryvoltage,r22
 265 011e 7093 0000 		sts (batteryvoltage)+1,r23
 266 0122 8093 0000 		sts (batteryvoltage)+2,r24
 267 0126 9093 0000 		sts (batteryvoltage)+3,r25
 268               	/* epilogue start */
 269               	.LM49:
 270 012a FF91      		pop r31
 271 012c EF91      		pop r30
 272 012e BF91      		pop r27
 273 0130 AF91      		pop r26
 274 0132 9F91      		pop r25
 275 0134 8F91      		pop r24
 276 0136 7F91      		pop r23
 277 0138 6F91      		pop r22
 278 013a 5F91      		pop r21
 279 013c 4F91      		pop r20
 280 013e 3F91      		pop r19
 281 0140 2F91      		pop r18
 282 0142 0F90      		pop r0
 283 0144 0BBE      		out 91-32,r0
 284 0146 0F90      		pop r0
 285 0148 0FBE      		out __SREG__,r0
 286 014a 0F90      		pop r0
 287 014c 1F90      		pop __zero_reg__
 288 014e 1895      		reti
 289               	.LFE15:
 291               	.global	__vector_2
 293               	__vector_2:
 294               	.LFB17:
 295               	.LM50:
 296 0150 1F92      		push __zero_reg__
 297 0152 0F92      		push r0
 298 0154 0FB6      		in r0,__SREG__
 299 0156 0F92      		push r0
 300 0158 1124      		clr __zero_reg__
 301 015a 8F93      		push r24
 302 015c 9F93      		push r25
 303               	/* prologue: Signal */
 304               	/* frame size = 0 */
 305               	.LM51:
 306 015e 8091 0000 		lds r24,pulsenumber
 307 0162 9091 0000 		lds r25,(pulsenumber)+1
 308 0166 0196      		adiw r24,1
 309 0168 9093 0000 		sts (pulsenumber)+1,r25
 310 016c 8093 0000 		sts pulsenumber,r24
 311               	.LM52:
 312 0170 499B      		sbis 41-32,1
 313 0172 00C0      		rjmp .L27
 314               	.L26:
 315               	.LBB42:
 316               	.LBB43:
 317               	.LM53:
 318 0174 8091 C000 		lds r24,192
 319 0178 85FF      		sbrs r24,5
 320 017a 00C0      		rjmp .L26
 321               	.LM54:
 322 017c 8BE2      		ldi r24,lo8(43)
 323 017e 00C0      		rjmp .L30
 324               	.L27:
 325               	.LBE43:
 326               	.LBE42:
 327               	.LBB44:
 328               	.LBB45:
 329               	.LM55:
 330 0180 8091 C000 		lds r24,192
 331 0184 85FF      		sbrs r24,5
 332 0186 00C0      		rjmp .L27
 333               	.LM56:
 334 0188 8DE2      		ldi r24,lo8(45)
 335               	.L30:
 336 018a 8093 C600 		sts 198,r24
 337               	/* epilogue start */
 338               	.LBE45:
 339               	.LBE44:
 340               	.LM57:
 341 018e 9F91      		pop r25
 342 0190 8F91      		pop r24
 343 0192 0F90      		pop r0
 344 0194 0FBE      		out __SREG__,r0
 345 0196 0F90      		pop r0
 346 0198 1F90      		pop __zero_reg__
 347 019a 1895      		reti
 348               	.LFE17:
 350               	.global	__vector_3
 352               	__vector_3:
 353               	.LFB18:
 354               	.LM58:
 355 019c 1F92      		push __zero_reg__
 356 019e 0F92      		push r0
 357 01a0 0FB6      		in r0,__SREG__
 358 01a2 0F92      		push r0
 359 01a4 1124      		clr __zero_reg__
 360 01a6 8F93      		push r24
 361               	/* prologue: Signal */
 362               	/* frame size = 0 */
 363               	.LM59:
 364 01a8 4A9B      		sbis 41-32,2
 365 01aa 00C0      		rjmp .L37
 366               	.L36:
 367               	.LBB46:
 368               	.LBB47:
 369               	.LM60:
 370 01ac 8091 C000 		lds r24,192
 371 01b0 85FF      		sbrs r24,5
 372 01b2 00C0      		rjmp .L36
 373               	.LM61:
 374 01b4 8BE2      		ldi r24,lo8(43)
 375 01b6 00C0      		rjmp .L40
 376               	.L37:
 377               	.LBE47:
 378               	.LBE46:
 379               	.LBB48:
 380               	.LBB49:
 381               	.LM62:
 382 01b8 8091 C000 		lds r24,192
 383 01bc 85FF      		sbrs r24,5
 384 01be 00C0      		rjmp .L37
 385               	.LM63:
 386 01c0 8DE2      		ldi r24,lo8(45)
 387               	.L40:
 388 01c2 8093 C600 		sts 198,r24
 389               	/* epilogue start */
 390               	.LBE49:
 391               	.LBE48:
 392               	.LM64:
 393 01c6 8F91      		pop r24
 394 01c8 0F90      		pop r0
 395 01ca 0FBE      		out __SREG__,r0
 396 01cc 0F90      		pop r0
 397 01ce 1F90      		pop __zero_reg__
 398 01d0 1895      		reti
 399               	.LFE18:
 401               	.global	__vector_20
 403               	__vector_20:
 404               	.LFB22:
 405               	.LM65:
 406 01d2 1F92      		push __zero_reg__
 407 01d4 0F92      		push r0
 408 01d6 0FB6      		in r0,__SREG__
 409 01d8 0F92      		push r0
 410 01da 0BB6      		in r0,91-32
 411 01dc 0F92      		push r0
 412 01de 1124      		clr __zero_reg__
 413 01e0 2F93      		push r18
 414 01e2 3F93      		push r19
 415 01e4 4F93      		push r20
 416 01e6 5F93      		push r21
 417 01e8 6F93      		push r22
 418 01ea 7F93      		push r23
 419 01ec 8F93      		push r24
 420 01ee 9F93      		push r25
 421 01f0 AF93      		push r26
 422 01f2 BF93      		push r27
 423 01f4 EF93      		push r30
 424 01f6 FF93      		push r31
 425               	/* prologue: Signal */
 426               	/* frame size = 0 */
 427               	.LM66:
 428 01f8 6091 0000 		lds r22,pulsenumber
 429 01fc 7091 0000 		lds r23,(pulsenumber)+1
 430 0200 660F      		lsl r22
 431 0202 771F      		rol r23
 432 0204 80E0      		ldi r24,lo8(0)
 433 0206 90E0      		ldi r25,hi8(0)
 434 0208 6093 0000 		sts freq,r22
 435 020c 7093 0000 		sts (freq)+1,r23
 436 0210 8093 0000 		sts (freq)+2,r24
 437 0214 9093 0000 		sts (freq)+3,r25
 438               	.LM67:
 439 0218 2EEE      		ldi r18,lo8(-31250)
 440 021a 35E8      		ldi r19,hi8(-31250)
 441 021c 3093 8500 		sts (132)+1,r19
 442 0220 2093 8400 		sts 132,r18
 443               	.LM68:
 444 0224 1092 0000 		sts (pulsenumber)+1,__zero_reg__
 445 0228 1092 0000 		sts pulsenumber,__zero_reg__
 446               	.LM69:
 447 022c 2091 0000 		lds r18,n
 448 0230 3091 0000 		lds r19,(n)+1
 449 0234 40E0      		ldi r20,lo8(0)
 450 0236 50E0      		ldi r21,hi8(0)
 451 0238 0E94 0000 		call __mulsi3
 452 023c 0E94 0000 		call __floatunsisf
 453 0240 6093 0000 		sts speed,r22
 454 0244 7093 0000 		sts (speed)+1,r23
 455 0248 8093 0000 		sts (speed)+2,r24
 456 024c 9093 0000 		sts (speed)+3,r25
 457               	/* epilogue start */
 458               	.LM70:
 459 0250 FF91      		pop r31
 460 0252 EF91      		pop r30
 461 0254 BF91      		pop r27
 462 0256 AF91      		pop r26
 463 0258 9F91      		pop r25
 464 025a 8F91      		pop r24
 465 025c 7F91      		pop r23
 466 025e 6F91      		pop r22
 467 0260 5F91      		pop r21
 468 0262 4F91      		pop r20
 469 0264 3F91      		pop r19
 470 0266 2F91      		pop r18
 471 0268 0F90      		pop r0
 472 026a 0BBE      		out 91-32,r0
 473 026c 0F90      		pop r0
 474 026e 0FBE      		out __SREG__,r0
 475 0270 0F90      		pop r0
 476 0272 1F90      		pop __zero_reg__
 477 0274 1895      		reti
 478               	.LFE22:
 480               	.global	left_pwm_output
 482               	left_pwm_output:
 483               	.LFB23:
 484               	.LM71:
 485               	.LVL5:
 486               	/* prologue: function */
 487               	/* frame size = 0 */
 488               	.LM72:
 489 0276 91E8      		ldi r25,lo8(-127)
 490 0278 9093 A000 		sts 160,r25
 491               	.LM73:
 492 027c 99E0      		ldi r25,lo8(9)
 493 027e 9093 A100 		sts 161,r25
 494               	.LM74:
 495 0282 1092 A500 		sts (164)+1,__zero_reg__
 496 0286 1092 A400 		sts 164,__zero_reg__
 497               	.LM75:
 498 028a 8093 A800 		sts 168,r24
 499               	/* epilogue start */
 500               	.LM76:
 501 028e 0895      		ret
 502               	.LFE23:
 504               	.global	right_pwm_output
 506               	right_pwm_output:
 507               	.LFB24:
 508               	.LM77:
 509               	.LVL6:
 510               	/* prologue: function */
 511               	/* frame size = 0 */
 512               	.LM78:
 513 0290 91E8      		ldi r25,lo8(-127)
 514 0292 9093 A000 		sts 160,r25
 515               	.LM79:
 516 0296 99E0      		ldi r25,lo8(9)
 517 0298 9093 A100 		sts 161,r25
 518               	.LM80:
 519 029c 1092 A500 		sts (164)+1,__zero_reg__
 520 02a0 1092 A400 		sts 164,__zero_reg__
 521               	.LM81:
 522 02a4 8093 AA00 		sts 170,r24
 523               	/* epilogue start */
 524               	.LM82:
 525 02a8 0895      		ret
 526               	.LFE24:
 528               	.global	forward_turnleft
 530               	forward_turnleft:
 531               	.LFB26:
 532               	.LM83:
 533               	.LVL7:
 534               	/* prologue: function */
 535               	/* frame size = 0 */
 536               	.LBB50:
 537               	.LBB51:
 538               	.LM84:
 539 02aa 31E8      		ldi r19,lo8(-127)
 540 02ac 3093 A000 		sts 160,r19
 541               	.LM85:
 542 02b0 29E0      		ldi r18,lo8(9)
 543 02b2 2093 A100 		sts 161,r18
 544               	.LM86:
 545 02b6 1092 A500 		sts (164)+1,__zero_reg__
 546 02ba 1092 A400 		sts 164,__zero_reg__
 547               	.LM87:
 548 02be 8055      		subi r24,lo8(-(-80))
 549 02c0 9040      		sbci r25,hi8(-(-80))
 550               	.LVL8:
 551 02c2 8093 A800 		sts 168,r24
 552 02c6 805B      		subi r24,lo8(-(80))
 553 02c8 9F4F      		sbci r25,hi8(-(80))
 554               	.LBE51:
 555               	.LBE50:
 556               	.LBB52:
 557               	.LBB53:
 558               	.LM88:
 559 02ca 3093 A000 		sts 160,r19
 560               	.LM89:
 561 02ce 2093 A100 		sts 161,r18
 562               	.LM90:
 563 02d2 1092 A500 		sts (164)+1,__zero_reg__
 564 02d6 1092 A400 		sts 164,__zero_reg__
 565               	.LM91:
 566 02da 8436      		cpi r24,100
 567 02dc 9105      		cpc r25,__zero_reg__
 568 02de 04F4      		brge .L48
 569 02e0 84E6      		ldi r24,lo8(100)
 570 02e2 90E0      		ldi r25,hi8(100)
 571               	.LVL9:
 572               	.L48:
 573 02e4 8093 AA00 		sts 170,r24
 574               	.LBE53:
 575               	.LBE52:
 576               	.LM92:
 577 02e8 85E0      		ldi r24,lo8(5)
 578               	.LVL10:
 579 02ea 82B9      		out 34-32,r24
 580               	/* epilogue start */
 581               	.LM93:
 582 02ec 0895      		ret
 583               	.LFE26:
 585               	.global	forward_turnright
 587               	forward_turnright:
 588               	.LFB27:
 589               	.LM94:
 590               	.LVL11:
 591               	/* prologue: function */
 592               	/* frame size = 0 */
 593 02ee 9C01      		movw r18,r24
 594               	.LBB54:
 595               	.LBB55:
 596               	.LM95:
 597 02f0 81E8      		ldi r24,lo8(-127)
 598               	.LVL12:
 599 02f2 8093 A000 		sts 160,r24
 600               	.LM96:
 601 02f6 89E0      		ldi r24,lo8(9)
 602 02f8 8093 A100 		sts 161,r24
 603               	.LM97:
 604 02fc 1092 A500 		sts (164)+1,__zero_reg__
 605 0300 1092 A400 		sts 164,__zero_reg__
 606               	.LM98:
 607 0304 C901      		movw r24,r18
 608 0306 2436      		cpi r18,100
 609 0308 3105      		cpc r19,__zero_reg__
 610 030a 04F4      		brge .L51
 611 030c 84E6      		ldi r24,lo8(100)
 612 030e 90E0      		ldi r25,hi8(100)
 613               	.LVL13:
 614               	.L51:
 615 0310 8093 A800 		sts 168,r24
 616               	.LBE55:
 617               	.LBE54:
 618               	.LBB56:
 619               	.LBB57:
 620               	.LM99:
 621 0314 81E8      		ldi r24,lo8(-127)
 622               	.LVL14:
 623 0316 8093 A000 		sts 160,r24
 624               	.LM100:
 625 031a 89E0      		ldi r24,lo8(9)
 626 031c 8093 A100 		sts 161,r24
 627               	.LM101:
 628 0320 1092 A500 		sts (164)+1,__zero_reg__
 629 0324 1092 A400 		sts 164,__zero_reg__
 630               	.LM102:
 631 0328 2055      		subi r18,lo8(-(-80))
 632 032a 3040      		sbci r19,hi8(-(-80))
 633 032c 2093 AA00 		sts 170,r18
 634               	.LBE57:
 635               	.LBE56:
 636               	.LM103:
 637 0330 85E0      		ldi r24,lo8(5)
 638 0332 82B9      		out 34-32,r24
 639               	/* epilogue start */
 640               	.LM104:
 641 0334 0895      		ret
 642               	.LFE27:
 644               	.global	standing_turnright
 646               	standing_turnright:
 647               	.LFB28:
 648               	.LM105:
 649               	.LVL15:
 650 0336 CF93      		push r28
 651 0338 DF93      		push r29
 652               	/* prologue: function */
 653               	/* frame size = 0 */
 654               	.LBB58:
 655               	.LBB59:
 656               	.LM106:
 657 033a 20EA      		ldi r18,lo8(160)
 658 033c 30E0      		ldi r19,hi8(160)
 659 033e 41E8      		ldi r20,lo8(-127)
 660 0340 E901      		movw r28,r18
 661 0342 4883      		st Y,r20
 662               	.LM107:
 663 0344 A1EA      		ldi r26,lo8(161)
 664 0346 B0E0      		ldi r27,hi8(161)
 665 0348 99E0      		ldi r25,lo8(9)
 666 034a 9C93      		st X,r25
 667               	.LM108:
 668 034c E4EA      		ldi r30,lo8(164)
 669 034e F0E0      		ldi r31,hi8(164)
 670 0350 1182      		std Z+1,__zero_reg__
 671 0352 1082      		st Z,__zero_reg__
 672               	.LM109:
 673 0354 8093 A800 		sts 168,r24
 674               	.LBE59:
 675               	.LBE58:
 676               	.LBB60:
 677               	.LBB61:
 678               	.LM110:
 679 0358 4883      		st Y,r20
 680               	.LM111:
 681 035a 9C93      		st X,r25
 682               	.LM112:
 683 035c 1182      		std Z+1,__zero_reg__
 684 035e 1082      		st Z,__zero_reg__
 685               	.LM113:
 686 0360 8093 AA00 		sts 170,r24
 687               	.LBE61:
 688               	.LBE60:
 689               	.LM114:
 690 0364 92B9      		out 34-32,r25
 691               	/* epilogue start */
 692               	.LM115:
 693 0366 DF91      		pop r29
 694 0368 CF91      		pop r28
 695 036a 0895      		ret
 696               	.LFE28:
 698               	.global	standing_turnleft
 700               	standing_turnleft:
 701               	.LFB29:
 702               	.LM116:
 703               	.LVL16:
 704 036c CF93      		push r28
 705 036e DF93      		push r29
 706               	/* prologue: function */
 707               	/* frame size = 0 */
 708               	.LBB62:
 709               	.LBB63:
 710               	.LM117:
 711 0370 20EA      		ldi r18,lo8(160)
 712 0372 30E0      		ldi r19,hi8(160)
 713 0374 41E8      		ldi r20,lo8(-127)
 714 0376 E901      		movw r28,r18
 715 0378 4883      		st Y,r20
 716               	.LM118:
 717 037a A1EA      		ldi r26,lo8(161)
 718 037c B0E0      		ldi r27,hi8(161)
 719 037e 99E0      		ldi r25,lo8(9)
 720 0380 9C93      		st X,r25
 721               	.LM119:
 722 0382 E4EA      		ldi r30,lo8(164)
 723 0384 F0E0      		ldi r31,hi8(164)
 724 0386 1182      		std Z+1,__zero_reg__
 725 0388 1082      		st Z,__zero_reg__
 726               	.LM120:
 727 038a 8093 A800 		sts 168,r24
 728               	.LBE63:
 729               	.LBE62:
 730               	.LBB64:
 731               	.LBB65:
 732               	.LM121:
 733 038e 4883      		st Y,r20
 734               	.LM122:
 735 0390 9C93      		st X,r25
 736               	.LM123:
 737 0392 1182      		std Z+1,__zero_reg__
 738 0394 1082      		st Z,__zero_reg__
 739               	.LM124:
 740 0396 8093 AA00 		sts 170,r24
 741               	.LBE65:
 742               	.LBE64:
 743               	.LM125:
 744 039a 86E0      		ldi r24,lo8(6)
 745               	.LVL17:
 746 039c 82B9      		out 34-32,r24
 747               	/* epilogue start */
 748               	.LM126:
 749 039e DF91      		pop r29
 750 03a0 CF91      		pop r28
 751 03a2 0895      		ret
 752               	.LFE29:
 754               	.global	forward
 756               	forward:
 757               	.LFB30:
 758               	.LM127:
 759               	.LVL18:
 760 03a4 CF93      		push r28
 761 03a6 DF93      		push r29
 762               	/* prologue: function */
 763               	/* frame size = 0 */
 764               	.LBB66:
 765               	.LBB67:
 766               	.LM128:
 767 03a8 20EA      		ldi r18,lo8(160)
 768 03aa 30E0      		ldi r19,hi8(160)
 769 03ac 41E8      		ldi r20,lo8(-127)
 770 03ae E901      		movw r28,r18
 771 03b0 4883      		st Y,r20
 772               	.LM129:
 773 03b2 A1EA      		ldi r26,lo8(161)
 774 03b4 B0E0      		ldi r27,hi8(161)
 775 03b6 99E0      		ldi r25,lo8(9)
 776 03b8 9C93      		st X,r25
 777               	.LM130:
 778 03ba E4EA      		ldi r30,lo8(164)
 779 03bc F0E0      		ldi r31,hi8(164)
 780 03be 1182      		std Z+1,__zero_reg__
 781 03c0 1082      		st Z,__zero_reg__
 782               	.LM131:
 783 03c2 8093 A800 		sts 168,r24
 784               	.LBE67:
 785               	.LBE66:
 786               	.LBB68:
 787               	.LBB69:
 788               	.LM132:
 789 03c6 4883      		st Y,r20
 790               	.LM133:
 791 03c8 9C93      		st X,r25
 792               	.LM134:
 793 03ca 1182      		std Z+1,__zero_reg__
 794 03cc 1082      		st Z,__zero_reg__
 795               	.LM135:
 796 03ce 8093 AA00 		sts 170,r24
 797               	.LBE69:
 798               	.LBE68:
 799               	.LM136:
 800 03d2 85E0      		ldi r24,lo8(5)
 801               	.LVL19:
 802 03d4 82B9      		out 34-32,r24
 803               	/* epilogue start */
 804               	.LM137:
 805 03d6 DF91      		pop r29
 806 03d8 CF91      		pop r28
 807 03da 0895      		ret
 808               	.LFE30:
 810               	.global	reverse
 812               	reverse:
 813               	.LFB31:
 814               	.LM138:
 815               	.LVL20:
 816 03dc CF93      		push r28
 817 03de DF93      		push r29
 818               	/* prologue: function */
 819               	/* frame size = 0 */
 820               	.LBB70:
 821               	.LBB71:
 822               	.LM139:
 823 03e0 20EA      		ldi r18,lo8(160)
 824 03e2 30E0      		ldi r19,hi8(160)
 825 03e4 41E8      		ldi r20,lo8(-127)
 826 03e6 E901      		movw r28,r18
 827 03e8 4883      		st Y,r20
 828               	.LM140:
 829 03ea A1EA      		ldi r26,lo8(161)
 830 03ec B0E0      		ldi r27,hi8(161)
 831 03ee 99E0      		ldi r25,lo8(9)
 832 03f0 9C93      		st X,r25
 833               	.LM141:
 834 03f2 E4EA      		ldi r30,lo8(164)
 835 03f4 F0E0      		ldi r31,hi8(164)
 836 03f6 1182      		std Z+1,__zero_reg__
 837 03f8 1082      		st Z,__zero_reg__
 838               	.LM142:
 839 03fa 8093 A800 		sts 168,r24
 840               	.LBE71:
 841               	.LBE70:
 842               	.LBB72:
 843               	.LBB73:
 844               	.LM143:
 845 03fe 4883      		st Y,r20
 846               	.LM144:
 847 0400 9C93      		st X,r25
 848               	.LM145:
 849 0402 1182      		std Z+1,__zero_reg__
 850 0404 1082      		st Z,__zero_reg__
 851               	.LM146:
 852 0406 8093 AA00 		sts 170,r24
 853               	.LBE73:
 854               	.LBE72:
 855               	.LM147:
 856 040a 8AE0      		ldi r24,lo8(10)
 857               	.LVL21:
 858 040c 82B9      		out 34-32,r24
 859               	/* epilogue start */
 860               	.LM148:
 861 040e DF91      		pop r29
 862 0410 CF91      		pop r28
 863 0412 0895      		ret
 864               	.LFE31:
 866               	.global	stopcar
 868               	stopcar:
 869               	.LFB32:
 870               	.LM149:
 871               	/* prologue: function */
 872               	/* frame size = 0 */
 873               	.LM150:
 874 0414 82B1      		in r24,34-32
 875 0416 8F60      		ori r24,lo8(15)
 876 0418 82B9      		out 34-32,r24
 877               	.LM151:
 878 041a 739A      		sbi 46-32,3
 879               	.LM152:
 880 041c E2E0      		ldi r30,lo8(258)
 881 041e F1E0      		ldi r31,hi8(258)
 882 0420 8081      		ld r24,Z
 883 0422 8860      		ori r24,lo8(8)
 884 0424 8083      		st Z,r24
 885               	.LM153:
 886 0426 E1E9      		ldi r30,lo8(145)
 887 0428 F0E0      		ldi r31,hi8(145)
 888 042a 8081      		ld r24,Z
 889 042c 1082      		st Z,__zero_reg__
 890               	/* epilogue start */
 891               	.LM154:
 892 042e 0895      		ret
 893               	.LFE32:
 895               	.global	controlmove
 897               	controlmove:
 898               	.LFB25:
 899               	.LM155:
 900               	/* prologue: function */
 901               	/* frame size = 0 */
 902               	.LM156:
 903 0430 8091 0000 		lds r24,ch1
 904 0434 9091 0000 		lds r25,(ch1)+1
 905 0438 0097      		sbiw r24,0
 906 043a 01F4      		brne .L64
 907 043c 8091 0000 		lds r24,ch2
 908 0440 9091 0000 		lds r25,(ch2)+1
 909 0444 892B      		or r24,r25
 910 0446 01F4      		brne .L65
